cohort_method,rho,seed,num_clients,cohort_size,num_cohorts,byzantine_frac,n_byzantine,f1,precision,recall,auc,posterior_gap,final_test_acc,final_test_loss,history,run_seconds,error
metric,0.100000,11,100,10,10,0.200000,20,0.250000,0.250000,0.250000,0.523750,0.011007,0.258100,1.893359,[{"round": 0, "test_acc": 0.1, "test_loss": 2.5335998397827146, "n_good_cohorts": 10}, {"round": 5, "test_acc": 0.1824, "test_loss": 2.1330957469940186, "n_good_cohorts": 7}, {"round": 10, "test_acc": 0.153, "test_loss": 2.261409925842285, "n_good_cohorts": 7}, {"round": 15, "test_acc": 0.2257, "test_loss": 2.0237490615844727, "n_good_cohorts": 7}, {"round": 20, "test_acc": 0.2191, "test_loss": 2.0812210454940794, "n_good_cohorts": 7}, {"round": 25, "test_acc": 0.2058, "test_loss": 2.0874385036468506, "n_good_cohorts": 7}, {"round": 30, "test_acc": 0.1879, "test_loss": 2.019764246559143, "n_good_cohorts": 7}, {"round": 35, "test_acc": 0.2383, "test_loss": 1.998866195678711, "n_good_cohorts": 7}, {"round": 40, "test_acc": 0.2243, "test_loss": 2.0235810161590577, "n_good_cohorts": 7}, {"round": 45, "test_acc": 0.2867, "test_loss": 1.9278561811447144, "n_good_cohorts": 7}, {"round": 50, "test_acc": 0.2016, "test_loss": 2.0077445751190184, "n_good_cohorts": 7}, {"round": 55, "test_acc": 0.2768, "test_loss": 1.8899725452423095, "n_good_cohorts": 7}, {"round": 59, "test_acc": 0.2581, "test_loss": 1.8933587886810304, "n_good_cohorts": 7}],2122.294934,
metric,0.100000,23,100,10,10,0.200000,20,0.195122,0.190476,0.200000,0.530938,0.009813,0.236300,2.133087,[{"round": 0, "test_acc": 0.1, "test_loss": 2.536492370605469, "n_good_cohorts": 10}, {"round": 5, "test_acc": 0.1, "test_loss": 2.4380913959503174, "n_good_cohorts": 7}, {"round": 10, "test_acc": 0.1781, "test_loss": 2.3472477752685545, "n_good_cohorts": 7}, {"round": 15, "test_acc": 0.1703, "test_loss": 2.2410988639831544, "n_good_cohorts": 7}, {"round": 20, "test_acc": 0.1625, "test_loss": 2.368656755065918, "n_good_cohorts": 7}, {"round": 25, "test_acc": 0.1625, "test_loss": 2.1858291454315184, "n_good_cohorts": 7}, {"round": 30, "test_acc": 0.1333, "test_loss": 2.372390463256836, "n_good_cohorts": 7}, {"round": 35, "test_acc": 0.1828, "test_loss": 2.19318089427948, "n_good_cohorts": 7}, {"round": 40, "test_acc": 0.1947, "test_loss": 2.2989766815185546, "n_good_cohorts": 7}, {"round": 45, "test_acc": 0.1979, "test_loss": 2.110754835510254, "n_good_cohorts": 7}, {"round": 50, "test_acc": 0.1968, "test_loss": 2.1645528759002683, "n_good_cohorts": 7}, {"round": 55, "test_acc": 0.2188, "test_loss": 2.0772207359313963, "n_good_cohorts": 7}, {"round": 59, "test_acc": 0.2363, "test_loss": 2.1330866207122803, "n_good_cohorts": 7}],2133.463740,
metric,0.100000,47,100,10,10,0.200000,20,0.050000,0.050000,0.050000,0.469688,0.005599,0.232300,2.113772,[{"round": 0, "test_acc": 0.1, "test_loss": 2.5101941360473634, "n_good_cohorts": 10}, {"round": 5, "test_acc": 0.1273, "test_loss": 2.399863666534424, "n_good_cohorts": 7}, {"round": 10, "test_acc": 0.151, "test_loss": 2.3105063049316406, "n_good_cohorts": 7}, {"round": 15, "test_acc": 0.1884, "test_loss": 2.224480183792114, "n_good_cohorts": 7}, {"round": 20, "test_acc": 0.2153, "test_loss": 2.1759835361480713, "n_good_cohorts": 7}, {"round": 25, "test_acc": 0.1549, "test_loss": 2.413904475402832, "n_good_cohorts": 7}, {"round": 30, "test_acc": 0.195, "test_loss": 2.1012133838653564, "n_good_cohorts": 7}, {"round": 35, "test_acc": 0.2141, "test_loss": 2.1085868556976317, "n_good_cohorts": 7}, {"round": 40, "test_acc": 0.1904, "test_loss": 2.0591718925476075, "n_good_cohorts": 7}, {"round": 45, "test_acc": 0.2244, "test_loss": 2.0572241943359373, "n_good_cohorts": 7}, {"round": 50, "test_acc": 0.2112, "test_loss": 2.2154195854187013, "n_good_cohorts": 7}, {"round": 55, "test_acc": 0.2122, "test_loss": 2.1056168424606323, "n_good_cohorts": 7}, {"round": 59, "test_acc": 0.2323, "test_loss": 2.1137720832824707, "n_good_cohorts": 7}],2077.327479,
metric,0.200000,11,100,10,20,0.200000,20,0.250000,0.250000,0.250000,0.604375,0.025697,0.263700,1.958264,[{"round": 0, "test_acc": 0.1, "test_loss": 2.4651428184509276, "n_good_cohorts": 20}, {"round": 5, "test_acc": 0.1804, "test_loss": 2.3134964038848875, "n_good_cohorts": 14}, {"round": 10, "test_acc": 0.133, "test_loss": 2.251801420593262, "n_good_cohorts": 14}, {"round": 15, "test_acc": 0.1995, "test_loss": 2.073713279724121, "n_good_cohorts": 14}, {"round": 20, "test_acc": 0.2064, "test_loss": 2.132756435966492, "n_good_cohorts": 14}, {"round": 25, "test_acc": 0.1989, "test_loss": 2.1664154516220093, "n_good_cohorts": 14}, {"round": 30, "test_acc": 0.1921, "test_loss": 2.081787731170654, "n_good_cohorts": 14}, {"round": 35, "test_acc": 0.2528, "test_loss": 1.9851606544494629, "n_good_cohorts": 14}, {"round": 40, "test_acc": 0.2612, "test_loss": 2.036168267059326, "n_good_cohorts": 14}, {"round": 45, "test_acc": 0.2639, "test_loss": 1.9581967529296875, "n_good_cohorts": 14}, {"round": 50, "test_acc": 0.2317, "test_loss": 2.0238333145141603, "n_good_cohorts": 14}, {"round": 55, "test_acc": 0.2671, "test_loss": 1.9314254777908326, "n_good_cohorts": 14}, {"round": 59, "test_acc": 0.2637, "test_loss": 1.9582641445159912, "n_good_cohorts": 14}],2068.730969,
metric,0.200000,23,100,10,20,0.200000,20,0.500000,0.500000,0.500000,0.758750,0.090897,0.276500,1.967411,[{"round": 0, "test_acc": 0.1, "test_loss": 2.5306479206085206, "n_good_cohorts": 20}, {"round": 5, "test_acc": 0.1076, "test_loss": 2.3391446392059327, "n_good_cohorts": 14}, {"round": 10, "test_acc": 0.1633, "test_loss": 2.362590850830078, "n_good_cohorts": 14}, {"round": 15, "test_acc": 0.192, "test_loss": 2.18764792098999, "n_good_cohorts": 14}, {"round": 20, "test_acc": 0.199, "test_loss": 2.1540264181137085, "n_good_cohorts": 14}, {"round": 25, "test_acc": 0.1823, "test_loss": 2.305121132659912, "n_good_cohorts": 14}, {"round": 30, "test_acc": 0.2266, "test_loss": 2.07073314704895, "n_good_cohorts": 14}, {"round": 35, "test_acc": 0.2298, "test_loss": 2.069181301879883, "n_good_cohorts": 14}, {"round": 40, "test_acc": 0.213, "test_loss": 2.097194239807129, "n_good_cohorts": 14}, {"round": 45, "test_acc": 0.1837, "test_loss": 2.087501159095764, "n_good_cohorts": 14}, {"round": 50, "test_acc": 0.2391, "test_loss": 2.050382524108887, "n_good_cohorts": 14}, {"round": 55, "test_acc": 0.2548, "test_loss": 2.0528450757980345, "n_good_cohorts": 14}, {"round": 59, "test_acc": 0.2765, "test_loss": 1.9674108261108398, "n_good_cohorts": 14}],2067.774327,
metric,0.200000,47,100,10,20,0.200000,20,0.300000,0.300000,0.300000,0.568750,0.024319,0.255500,2.013611,[{"round": 0, "test_acc": 0.0995, "test_loss": 2.477552590942383, "n_good_cohorts": 20}, {"round": 5, "test_acc": 0.1366, "test_loss": 2.4259584136962893, "n_good_cohorts": 14}, {"round": 10, "test_acc": 0.1912, "test_loss": 2.208588687133789, "n_good_cohorts": 14}, {"round": 15, "test_acc": 0.2012, "test_loss": 2.1218594268798827, "n_good_cohorts": 14}, {"round": 20, "test_acc": 0.1848, "test_loss": 2.178511623764038, "n_good_cohorts": 14}, {"round": 25, "test_acc": 0.2016, "test_loss": 2.1249520164489746, "n_good_cohorts": 14}, {"round": 30, "test_acc": 0.1918, "test_loss": 2.164166639328003, "n_good_cohorts": 14}, {"round": 35, "test_acc": 0.2176, "test_loss": 2.1048610874176026, "n_good_cohorts": 14}, {"round": 40, "test_acc": 0.2151, "test_loss": 2.0901609884262085, "n_good_cohorts": 14}, {"round": 45, "test_acc": 0.2703, "test_loss": 1.9471746217727661, "n_good_cohorts": 14}, {"round": 50, "test_acc": 0.2191, "test_loss": 2.0851462381362915, "n_good_cohorts": 14}, {"round": 55, "test_acc": 0.284, "test_loss": 1.9673036449432373, "n_good_cohorts": 14}, {"round": 59, "test_acc": 0.2555, "test_loss": 2.013611340522766, "n_good_cohorts": 14}],2060.475247,
metric,0.300000,11,100,10,30,0.200000,20,0.450000,0.450000,0.450000,0.734687,0.051495,0.246300,1.944583,[{"round": 0, "test_acc": 0.1102, "test_loss": 2.4224800117492675, "n_good_cohorts": 30}, {"round": 5, "test_acc": 0.1428, "test_loss": 2.26853567276001, "n_good_cohorts": 21}, {"round": 10, "test_acc": 0.1994, "test_loss": 2.2777168601989746, "n_good_cohorts": 21}, {"round": 15, "test_acc": 0.2129, "test_loss": 2.080406958580017, "n_good_cohorts": 21}, {"round": 20, "test_acc": 0.2242, "test_loss": 2.1383194858551025, "n_good_cohorts": 21}, {"round": 25, "test_acc": 0.2323, "test_loss": 2.0180079217910767, "n_good_cohorts": 21}, {"round": 30, "test_acc": 0.2541, "test_loss": 2.0069098779678343, "n_good_cohorts": 21}, {"round": 35, "test_acc": 0.2358, "test_loss": 2.014266721725464, "n_good_cohorts": 21}, {"round": 40, "test_acc": 0.2312, "test_loss": 2.003208221054077, "n_good_cohorts": 21}, {"round": 45, "test_acc": 0.2435, "test_loss": 1.9880438095092774, "n_good_cohorts": 21}, {"round": 50, "test_acc": 0.2346, "test_loss": 1.927654481124878, "n_good_cohorts": 21}, {"round": 55, "test_acc": 0.2611, "test_loss": 1.935021236038208, "n_good_cohorts": 21}, {"round": 59, "test_acc": 0.2463, "test_loss": 1.9445834064483642, "n_good_cohorts": 21}],2070.172539,
metric,0.300000,23,100,10,30,0.200000,20,0.550000,0.550000,0.550000,0.835000,0.144304,0.223700,2.047980,[{"round": 0, "test_acc": 0.1, "test_loss": 2.5624934288024903, "n_good_cohorts": 30}, {"round": 5, "test_acc": 0.1, "test_loss": 2.2880912033081056, "n_good_cohorts": 21}, {"round": 10, "test_acc": 0.1749, "test_loss": 2.346530486679077, "n_good_cohorts": 21}, {"round": 15, "test_acc": 0.1119, "test_loss": 2.341546369934082, "n_good_cohorts": 21}, {"round": 20, "test_acc": 0.1945, "test_loss": 2.217011238861084, "n_good_cohorts": 21}, {"round": 25, "test_acc": 0.188, "test_loss": 2.082660897064209, "n_good_cohorts": 21}, {"round": 30, "test_acc": 0.1768, "test_loss": 2.166739778518677, "n_good_cohorts": 21}, {"round": 35, "test_acc": 0.2443, "test_loss": 2.061485774612427, "n_good_cohorts": 21}, {"round": 40, "test_acc": 0.2205, "test_loss": 2.073837473487854, "n_good_cohorts": 21}, {"round": 45, "test_acc": 0.2194, "test_loss": 1.976185506439209, "n_good_cohorts": 21}, {"round": 50, "test_acc": 0.2177, "test_loss": 2.0023783771514894, "n_good_cohorts": 21}, {"round": 55, "test_acc": 0.1994, "test_loss": 2.1367096019744873, "n_good_cohorts": 21}, {"round": 59, "test_acc": 0.2237, "test_loss": 2.0479795259475706, "n_good_cohorts": 21}],2138.667381,
metric,0.300000,47,100,10,30,0.200000,20,0.250000,0.250000,0.250000,0.528125,0.009756,0.259300,2.047778,[{"round": 0, "test_acc": 0.0833, "test_loss": 2.5035910175323486, "n_good_cohorts": 30}, {"round": 5, "test_acc": 0.1364, "test_loss": 2.48859852104187, "n_good_cohorts": 21}, {"round": 10, "test_acc": 0.1925, "test_loss": 2.169944169616699, "n_good_cohorts": 21}, {"round": 15, "test_acc": 0.1488, "test_loss": 2.3941557388305665, "n_good_cohorts": 21}, {"round": 20, "test_acc": 0.2012, "test_loss": 2.1311345531463624, "n_good_cohorts": 21}, {"round": 25, "test_acc": 0.1602, "test_loss": 2.280928091430664, "n_good_cohorts": 21}, {"round": 30, "test_acc": 0.2073, "test_loss": 2.0436965938568115, "n_good_cohorts": 21}, {"round": 35, "test_acc": 0.2013, "test_loss": 2.203348684310913, "n_good_cohorts": 21}, {"round": 40, "test_acc": 0.2269, "test_loss": 1.960445317840576, "n_good_cohorts": 21}, {"round": 45, "test_acc": 0.2104, "test_loss": 2.1499807350158693, "n_good_cohorts": 21}, {"round": 50, "test_acc": 0.2478, "test_loss": 1.941145569419861, "n_good_cohorts": 21}, {"round": 55, "test_acc": 0.2396, "test_loss": 2.0602417398452757, "n_good_cohorts": 21}, {"round": 59, "test_acc": 0.2593, "test_loss": 2.047777649497986, "n_good_cohorts": 21}],2142.438401,
topological,0.100000,11,100,10,10,0.200000,20,0.318182,0.291667,0.350000,0.565937,0.022615,0.207600,2.087715,[{"round": 0, "test_acc": 0.1038, "test_loss": 2.5190357162475587, "n_good_cohorts": 10}, {"round": 5, "test_acc": 0.1105, "test_loss": 2.569538938140869, "n_good_cohorts": 7}, {"round": 10, "test_acc": 0.1, "test_loss": 2.853086796569824, "n_good_cohorts": 7}, {"round": 15, "test_acc": 0.1555, "test_loss": 2.2330073959350587, "n_good_cohorts": 7}, {"round": 20, "test_acc": 0.159, "test_loss": 2.3573664474487304, "n_good_cohorts": 7}, {"round": 25, "test_acc": 0.1874, "test_loss": 2.175449459075928, "n_good_cohorts": 7}, {"round": 30, "test_acc": 0.156, "test_loss": 2.223967987823486, "n_good_cohorts": 7}, {"round": 35, "test_acc": 0.1918, "test_loss": 2.096282057571411, "n_good_cohorts": 7}, {"round": 40, "test_acc": 0.1722, "test_loss": 2.2024602153778075, "n_good_cohorts": 7}, {"round": 45, "test_acc": 0.1992, "test_loss": 2.1026233337402345, "n_good_cohorts": 7}, {"round": 50, "test_acc": 0.1966, "test_loss": 2.099773720741272, "n_good_cohorts": 7}, {"round": 55, "test_acc": 0.2254, "test_loss": 2.0377960235595705, "n_good_cohorts": 7}, {"round": 59, "test_acc": 0.2076, "test_loss": 2.087715069961548, "n_good_cohorts": 7}],2281.145467,
